CUSTOMERNAME,RFM_Score,Segment_name,RECENCY,FREQUENCY,MONETARY,Segment_size,Average_Monetary,Average_Frequency,Average_Recency
"Men 'R' US Retailers, Ltd.",111,Lost,509 days,2,48048.46,20,65403.58149999999,1.95,356 days 06:00:00
"Double Decker Gift Stores, Ltd",121,Lost,496 days,2,36019.04,20,65403.58149999999,1.95,356 days 06:00:00
West Coast Collectables Co.,111,Lost,489 days,2,46084.64,20,65403.58149999999,1.95,356 days 06:00:00
Signal Collectibles Ltd.,111,Lost,477 days,2,50218.51,20,65403.58149999999,1.95,356 days 06:00:00
Daedalus Designs Imports,121,Lost,466 days,2,69052.41,20,65403.58149999999,1.95,356 days 06:00:00
Collectable Mini Designs Co.,113,Lost,461 days,2,87489.23,20,65403.58149999999,1.95,356 days 06:00:00
"Saveley & Henriot, Co.",134,Needs Attention,456 days,3,142874.25,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
CAF Imports,111,Lost,439 days,2,49642.05,20,65403.58149999999,1.95,356 days 06:00:00
Osaka Souveniers Co.,121,Lost,414 days,2,67605.07,20,65403.58149999999,1.95,356 days 06:00:00
Diecast Collectables,122,Needs Attention,401 days,2,70859.78,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Super Scale Inc.,112,Lost,393 days,2,79472.07,20,65403.58149999999,1.95,356 days 06:00:00
Cambridge Collectables Co.,111,Lost,389 days,2,36163.62,20,65403.58149999999,1.95,356 days 06:00:00
"Royal Canadian Collectables, Ltd.",112,Lost,285 days,2,74634.85,20,65403.58149999999,1.95,356 days 06:00:00
"Norway Gifts By Mail, Co.",112,Lost,284 days,2,79224.23,20,65403.58149999999,1.95,356 days 06:00:00
"Vida Sport, Ltd",113,Lost,275 days,2,117713.56,20,65403.58149999999,1.95,356 days 06:00:00
Herkku Gifts,133,Needs Attention,271 days,3,111640.28,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Amica Models & Co.,113,Lost,265 days,2,94117.26,20,65403.58149999999,1.95,356 days 06:00:00
Online Mini Collectables,121,Lost,264 days,2,57197.96,20,65403.58149999999,1.95,356 days 06:00:00
"Bavarian Collectables Imports, Co.",111,Lost,259 days,1,34993.92,20,65403.58149999999,1.95,356 days 06:00:00
"Clover Collections, Co.",111,Lost,258 days,2,57756.43,20,65403.58149999999,1.95,356 days 06:00:00
"Iberia Gift Imports, Corp.",111,Lost,238 days,2,54723.62,20,65403.58149999999,1.95,356 days 06:00:00
Auto Assoc. & Cie.,111,Lost,233 days,2,64834.32,20,65403.58149999999,1.95,356 days 06:00:00
Marta's Replicas Co.,113,Lost,231 days,2,103080.38,20,65403.58149999999,1.95,356 days 06:00:00
"Classic Gift Ideas, Inc",211,Needs Attention,230 days,2,67506.97,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Mini Classics,212,Needs Attention,229 days,2,85555.99,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
"Toms Spezialitten, Ltd",213,Needs Attention,228 days,2,100306.58,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Canadian Gift Exchange Network,212,Needs Attention,222 days,2,75238.92,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Heintze Collectables,213,Needs Attention,222 days,2,100595.55,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
giftsbymail.co.uk,222,Needs Attention,212 days,2,78240.84,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
"Corrida Auto Replicas, Ltd",234,At Risk,212 days,3,120615.28,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Microscale Inc.,211,Needs Attention,210 days,2,33144.93,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Online Diecast Creations Co.,224,Needs Attention,209 days,3,131685.3,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
"Blauer See Auto, Co.",242,At Risk,208 days,4,85171.59,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Baane Mini Imports,243,At Risk,208 days,4,116599.19,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Vitachrome Inc.,223,Needs Attention,208 days,3,88041.26,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Rovelli Gifts,234,At Risk,201 days,3,137955.72,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Land of Toys Inc.,244,At Risk,198 days,4,164069.44,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Cruz & Sons Co.,233,At Risk,197 days,3,94015.73,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Motor Mint Distributors Inc.,222,Needs Attention,196 days,3,83682.16,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
"AV Stores, Co.",234,At Risk,196 days,3,157807.81,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Mini Wheels Co.,222,Needs Attention,195 days,3,74476.18,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
"Volvo Model Replicas, Co",242,At Risk,194 days,4,75754.88,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
"La Corne D'abondance, Co.",233,At Risk,193 days,3,97203.68,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
